,date,daily_return
0,2010-01-06,0.0
1,2010-01-07,0.004753905034193316
2,2010-01-08,-0.00012265935992068799
3,2010-01-11,0.001266010381792612
4,2010-01-12,-0.007542107735716898
5,2010-01-13,0.007867211138092889
6,2010-01-14,0.004566282952505907
7,2010-01-15,-0.011058378488151582
8,2010-01-19,0.015185309163976793
9,2010-01-20,-0.008492345337786372
10,2010-01-21,-0.02023670155932796
11,2010-01-22,-0.021754245162518015
12,2010-01-25,0.003096401177844202
13,2010-01-26,-8.940050090428366e-06
14,2010-01-27,0.007778620019788339
15,2010-01-28,-0.011819998525601956
16,2010-01-29,-0.006828153473259876
17,2010-02-01,0.011871190003924703
18,2010-02-02,0.010930146332802305
19,2010-02-03,-0.005259744213981183
20,2010-02-04,-0.027970866611869087
21,2010-02-05,0.003057801934796347
22,2010-02-08,-0.007428486261147505
23,2010-02-09,0.015442009780739759
24,2010-02-10,-0.001685870923155882
25,2010-02-11,0.01343915598002061
26,2010-02-12,-0.003101529390223517
27,2010-02-16,0.01730983725881998
28,2010-02-17,0.005171795247733547
29,2010-02-18,0.007980236237983135
30,2010-02-19,0.00021024640217819556
31,2010-02-22,-2.342220196114111e-05
32,2010-02-23,-0.010519597343148895
33,2010-02-24,0.011571862687511298
34,2010-02-25,-0.004780500224616978
35,2010-02-26,0.002765487381222541
36,2010-03-01,0.008748912517112293
37,2010-03-02,2.1241363123798414e-05
38,2010-03-03,-0.0016749839965275715
39,2010-03-04,0.0035820664950504434
40,2010-03-05,0.01340596330073435
41,2010-03-08,0.0007474272412774768
42,2010-03-09,0.001576235172979291
43,2010-03-10,0.00222610665877695
44,2010-03-11,0.004722352268263239
45,2010-03-12,0.002757875476648341
46,2010-03-15,0.0019025178947909946
47,2010-03-16,0.005824288676490261
48,2010-03-17,0.0026496265991510512
49,2010-03-18,0.006084950639302995
50,2010-03-19,-0.002800557833697209
51,2010-03-22,0.004626051126109276
52,2010-03-23,0.007329081408883386
53,2010-03-24,-0.008724081708464932
54,2010-03-25,0.0020767533452783374
55,2010-03-26,0.0001972738004699377
56,2010-03-29,0.00415856367774993
57,2010-03-30,0.002998947789103594
58,2010-03-31,-0.005000578136283303
59,2010-04-01,0.0066308772724798706
60,2010-04-05,0.005254130319611161
61,2010-04-06,0.0014001963775816275
62,2010-04-07,-0.007980900944595273
63,2010-04-08,0.00429332699404921
64,2010-04-09,0.007559360399951555
65,2010-04-12,0.0013723566979238005
66,2010-04-13,0.0012154773153335578
67,2010-04-14,0.012330424357841019
68,2010-04-15,3.385657068260815e-05
69,2010-04-16,-0.01061269523547856
70,2010-04-19,0.005508833374318419
71,2010-04-20,0.0033303808497730895
72,2010-04-21,-0.002028176792031227
73,2010-04-22,0.00671148283500457
74,2010-04-23,0.0060156893856079165
75,2010-04-26,-0.004327390668271079
76,2010-04-27,-0.019186421030100424
77,2010-04-28,0.004533573794212156
78,2010-04-29,0.012624504950308544
79,2010-04-30,-0.020473773929703395
80,2010-05-03,0.013341670862706176
81,2010-05-04,-0.017180909941597218
82,2010-05-05,-0.0070439751135903455
83,2010-05-06,-0.0332835789898304
84,2010-05-07,-0.0137175214262912
85,2010-05-10,0.04128466407855455
86,2010-05-11,-0.0018851824575068107
87,2010-05-12,0.014556231346038001
88,2010-05-13,-0.013289937387700462
89,2010-05-14,-0.020138293848108356
90,2010-05-17,0.0016470747210892635
91,2010-05-18,-0.014207086883965674
92,2010-05-19,-0.005696096721400827
93,2010-05-20,-0.035999547586906676
94,2010-05-21,0.012400047512313666
95,2010-05-24,-0.009422115227662335
96,2010-05-25,0.00011673234319325472
97,2010-05-26,-0.007972862260134137
98,2010-05-27,0.027383296661122866
99,2010-05-28,-0.009341893946206301
100,2010-06-01,-0.008319829365563122
101,2010-06-02,0.02340990806625519
102,2010-06-03,0.0070457316047036955
103,2010-06-04,-0.03178071244490058
104,2010-06-07,-0.012761480247367604
105,2010-06-08,0.010176980489435784
106,2010-06-09,-0.006349248794667957
107,2010-06-10,0.023880315968496595
108,2010-06-11,0.005002333783126981
109,2010-06-14,-0.003882220502738383
110,2010-06-15,0.02335428637662567
111,2010-06-16,-0.0001604872731937097
112,2010-06-17,0.004424012401672402
113,2010-06-18,0.0012047694844128265
114,2010-06-21,-0.0025954238267961154
115,2010-06-22,-0.014102586270699909
116,2010-06-23,-0.0018522459246159187
117,2010-06-24,-0.015255795450175727
118,2010-06-25,0.0016509960193591873
119,2010-06-28,-0.0030730535930094693
120,2010-06-29,-0.029606465435289837
121,2010-06-30,-0.01061930347848374
122,2010-07-01,-0.003217522209067699
123,2010-07-02,-0.001801275905538551
124,2010-07-06,0.003358170675157917
125,2010-07-07,0.027684312322776173
126,2010-07-08,0.012049037208781506
127,2010-07-09,0.007352524122398969
128,2010-07-12,0.0004300399378332274
129,2010-07-13,0.014719252453471518
130,2010-07-14,0.0024626118937533382
131,2010-07-15,0.0018739912799256811
132,2010-07-16,-0.023290602634181767
133,2010-07-19,0.00254679579688508
134,2010-07-20,0.010970082190640445
135,2010-07-21,-0.011311197214809445
136,2010-07-22,0.01930499166683885
137,2010-07-23,0.012479321505889766
138,2010-07-26,0.008620988040610551
139,2010-07-27,-0.0028261983484484865
140,2010-07-28,-0.005371878111783726
141,2010-07-29,-0.002796686658092929
142,2010-07-30,-0.0005728934402266278
143,2010-08-02,0.019130825079087303
144,2010-08-03,-0.002711649239615637
145,2010-08-04,0.005804256585141607
146,2010-08-05,-0.0022597406960495085
147,2010-08-06,-0.0010343349953319354
148,2010-08-09,0.007068495777925733
149,2010-08-10,-0.006692876649121446
150,2010-08-11,-0.024410455734448312
151,2010-08-12,-0.003651642225252544
152,2010-08-13,-0.0027663614653761965
153,2010-08-16,0.0012129893108608425
154,2010-08-17,0.011705833694475344
155,2010-08-18,0.001786220859014821
156,2010-08-19,-0.016307341522702794
157,2010-08-20,0.0041476105711952685
158,2010-08-23,-0.005052244871806978
159,2010-08-24,-0.012398603010756832
160,2010-08-25,0.004047280694903224
161,2010-08-26,-0.009329561517451696
162,2010-08-27,0.014428423054503203
163,2010-08-30,-0.014187331304168986
164,2010-08-31,-0.0007889660090990752
165,2010-09-01,0.027179175657520115
166,2010-09-02,0.009619082051891175
167,2010-09-03,0.013697337185253514
168,2010-09-07,-0.008312365056044916
